"ServantNumber";"ServantName";"isOwned";"StarRarity"
1;"Mash Kyrielight";1;3
2;"Altria Pendragon";0;5
3;"Altria Pendragon (Alter)  ";0;4
4;"Altria Pendragon (Lily)  ";1;4
5;"Nero Claudius  ";1;4
6;"Siegfried";1;4
7;"Gaius Julius Caesar  ";0;3
8;"Altera";0;5
9;"Gilles de Rais  ";0;3
10;"Chevalier d'Eon";1;4
11;"EMIYA";1;4
12;"Gilgamesh  ";1;5
13;"Robin Hood  ";0;3
14;"Atalante";0;4
15;"Euryale  ";1;3
16;"Arash  ";1;1
17;"Cu Chulainn";1;3
18;"Elisabeth B?ÿthory";0;4
19;"Musashibou Benkei  ";0;2
20;"Cu Chulainn (Prototype)";0;3
21;"Leonidas I  ";0;2
22;"Romulus  ";1;3
23;"Medusa  ";0;3
24;"Georgios  ";1;2
25;"Edward Teach";0;2
26;"Boudica  ";0;3
27;"Ushiwakamaru  ";1;3
28;"Alexander  ";0;3
29;"Marie Antoinette";0;4
30;"Martha";1;4
31;"Medea  ";0;3
32;"Gilles de Rais (Caster)  ";1;3
33;"Hans Christian Andersen  ";0;2
34;"William Shakespeare  ";1;2
35;"Mephistopheles  ";0;3
36;"Wolfgang Amadeus Mozart  ";1;1
37;"Zhuge Liang (Lord El-Melloi II)";0;5
38;"Cu Chulainn (Caster)";1;3
39;"Sasaki Kojirou  ";0;1
40;"Hassan of the Cursed Arm  ";1;2
41;"Stheno";1;4
42;"Jing Ke  ";1;3
43;"Charles-Henri Sanson  ";0;2
44;"Phantom of the Opera  ";0;2
45;"Mata Hari  ";0;1
46;"Carmilla";1;4
47;"Heracles";0;4
48;"Lancelot";0;4
49;"Lu Bu Fengxian  ";1;3
50;"Spartacus  ";1;1
51;"Sakata Kintoki  ";1;5
52;"Vlad III";0;5
53;"Asterios  ";0;1
54;"Caligula  ";0;2
55;"Darius III  ";1;3
56;"Kiyohime  ";1;3
57;"Eric Bloodaxe  ";1;2
58;"Tamamo Cat";1;4
59;"Jeanne d'Arc";1;5
60;"Orion";1;5
61;"Elisabeth B?ÿthory (Halloween)  ";0;4
62;"Tamamo-no-Mae";1;5
63;"David  ";0;3
64;"Hektor  ";0;3
65;"Francis Drake";1;5
66;"Anne Bonny & Mary Read";1;4
67;"Medea (Lily)  ";0;4
68;"Okita Souji  ";0;5
69;"Oda Nobunaga  ";1;4
70;"Sc?ÿthach  ";1;5
71;"Diarmuid Ua Duibhne  ";1;3
72;"Fergus mac R?›ich  ";1;3
73;"Altria Pendragon (Santa Alter)  ";1;4
74;"Nursery Rhyme";1;4
75;"Jack the Ripper";0;5
76;"Mordred";0;5
77;"Nikola Tesla  ";0;5
78;"Altria Pendragon (Lancer Alter)  ";1;4
79;"Paracelsus von Hohenheim  ";0;3
80;"Charles Babbage  ";0;3
81;"Henry Jekyll & Hyde  ";0;3
82;"Frankenstein";1;4
83;"Solomon  Cross";1;5
84;"Arjuna";1;5
85;"Karna";1;5
86;"Mysterious Heroine X  ";1;5
87;"Fionn mac Cumhaill";1;4
88;"Brynhild  ";1;5
89;"Beowulf";1;4
90;"Nero Claudius (Bride)  ";1;5
91;"Ryougi Shiki (Saber)  ";1;5
92;"Ryougi Shiki (Assassin)  ";0;4
93;"Amakusa Shirou  ";0;5
94;"Astolfo";0;4
95;"Gilgamesh (Child)  ";1;3
96;"Edmond Dantes";1;5
97;"Florence Nightingale";1;5
98;"Cu Chulainn (Alter)";1;5
99;"Queen Medb  ";1;5
100;"Helena Blavatsky";0;4
101;"Rama";1;4
102;"Li Shuwen  ";0;4
103;"Thomas Edison  ";1;4
104;"Geronimo  ";1;3
105;"Billy the Kid  ";1;3
106;"Jeanne d'Arc (Alter)  ";1;5
107;"Anra Mainiiu";1;0
108;"Iskandar  ";1;5
109;"Emiya (Assassin)";0;4
110;"Hassan of the Hundred Personas  ";0;3
111;"Irisviel (Holy Grail)  ";1;4
112;"Shuten-Douji  ";0;5
113;"Xuanzang Sanzang";1;5
114;"Minamoto-no-Raikou  ";1;5
115;"Sakata Kintoki (Rider)  ";1;4
116;"Ibaraki-Douji";0;4
117;"Fuuma Kotarou  ";1;3
118;"Ozymandias";0;5
119;"Altria Pendragon (Lancer)  ";0;5
120;"Nitocris";1;4
