"""NpID"";""NpName"";""NpLevel"";""CorrespondingServantNumber""",,,
"1;""Mold Camelot"";2",,,1
"2;""Excalibur"";3",,,2
"3;""Excalibur Morgan"";3",,,3
"4;""Caliburn"";1",,,4
"5;""Laus St. Claudius"";2",,,5
"6;""Balmung"";5",,,6
"7;""Crocea Mors"";1",,,7
"8;""Photon Ray"";5",,,8
"9;""Saint War Order"";4",,,9
"10;""Fleur de Lis"";4",,,10
"11;""Unlimited Blade Works"";3",,,11
"12;""Enuma Elish"";1",,,12
"13;""Yew Bow"";1",,,13
"14;""Phoebus Catastrophe"";3",,,14
"15;""Eye of the Euryale"";4",,,15
"16;""Stella"";4",,,16
"17;""Gae Bolg"";2",,,17
"18;""Bathory Erzsebet"";1",,,18
"19;""Pilgrimage of the Five Hundred Arhat"";5",,,19
"20;""Gae Bolg"";5",,,20
"21;""Thermopylae Enomotia"";5",,,21
"22;""Magna Voluisse Magnum"";4",,,22
"23;""Bellerophon"";5",,,23
"24;""Ascalon"";1",,,24
"25;""Queen Anne's Revenge"";4",,,25
"26;""Chariot of Boudica"";5",,,26
"27;""Dan-No-Ura Eight-Boat Leap"";5",,,27
"28;""Bucephalus"";2",,,28
"29;""Guillotine Breaker"";5",,,29
"30;""Tarasque"";5",,,30
"31;""Rule Breaker"";1",,,31
"32;""Prelati's Spellbook"";2",,,32
"33;""Marchen Meines Lebens"";3",,,33
"34;""First Folio"";1",,,34
"35;""Ticktock Bomb"";5",,,35
"36;""Requiem for Death"";3",,,36
"37;""Unreturning Formation"";3",,,37
"38;""Wicker Man"";3",,,38
"39;""Swallow Reversal"";4",,,39
"40;""Zabaniya"";4",,,40
"41;""Smile of the Stheno"";2",,,41
"42;""All I Do Is Kill"";2",,,42
"43;""La Mort Espoir"";3",,,43
"44;""Christine Christine"";2",,,44
"45;""Mata Hari"";5",,,45
"46;""Phantom Maiden"";4",,,46
"47;""Nine Lives"";1",,,47
"48;""Knight of Owner"";2",,,48
"49;""God Force"";4",,,49
"50;""Crying Warmonger"";2",,,50
"51;""Golden Spark"";3",,,51
"52;""Kazikli Bey"";3",,,52
"53;""Chaos Labyrinth"";5",,,53
"54;""Flucticulus Diana"";3",,,54
"55;""Athanaton Ten Thousand"";3",,,55
"56;""Transforming"," Flame-Emitting Meditation"";1",,56
"57;""Bloodbath Crown"";2",,,57
"58;""Napping in the Dazzling Sunshine and Feasting"";3",,,58
"59;""Luminosite Eternelle"";2",,,59
"60;""Tri-Star Amore Mio"";5",,,60
"61;""Bathory Halloween Erzsebet"";2",,,61
"62;""Eightfold Blessings of Amaterasu"";5",,,62
"63;""Hamesh Avanim"";1",,,63
"64;""Durindana"";1",,,64
"65;""Golden Wild Hunt"";2",,,65
"66;""Caribbean Free Bird"";5",,,66
"67;""Pain Breaker"";4",,,67
"68;""Mumyou Sandanzuki"";2",,,68
"69;""Three Line Formation"";1",,,69
"70;""Gae Bolg Alternative"";2",,,70
"71;""Gae Dearg and Gae Buidhe"";5",,,71
"72;""Caladbolg"";5",,,72
"73;""Excalibur Morgan"";1",,,73
"74;""Nursery Rhyme"";4",,,74
"75;""Maria the Ripper"";5",,,75
"76;""Clarent Blood Arthur"";5",,,76
"77;""System Keraunos"";5",,,77
"78;""Rhongomyniad"";5",,,78
"79;""Sword of Paracelsus"";5",,,79
"80;""Dimension of Steam"";3",,,80
"81;""Dangerous Game"";1",,,81
"82;""Blasted Tree"";1",,,82
"83;""x"";3",,,83
"84;""Pashupata"";3",,,84
"85;""Vasavi Shakti"";3",,,85
"86;""Secret Calibur"";1",,,86
"87;""Mac an Luin"";5",,,87
"88;""Brynhild Romantia"";2",,,88
"89;""Grendel Buster"";5",,,89
"90;""Fax Caelestis"";4",,,90
"91;""Amalavijnana - Boundary of Emptiness"";1",,,91
"92;""Vijnapti-matrata - Mystic Eyes of Death Perception"";4",,,92
"93;""Twin Arm - Big Crunch"";4",,,93
"94;""Hippogriff"";4",,,94
"95;""Gate of Babylon"";1",,,95
"96;""Enfer Chateau d'If"";2",,,96
"97;""Nightingale Pledge"";4",,,97
"98;""Curruid Coinchenn"";5",,,98
"99;""Chariot My Love"";5",,,99
"100;""Sanat Kumara"";5",,,100
"101;""Brahmastra"";5",,,101
"102;""Shen Qiang Wu Er Da"";3",,,102
"103;""World Faith Domination"";4",,,103
"104;""Tsago Degi Naleya"";4",,,104
"105;""Thunderer"";3",,,105
"106;""La Grondement Du Haine"";4",,,106
"107;""Verg Avesta"";2",,,107
"108;""Ionioi Hetairoi"";4",,,108
"109;""Chronos Rose"";5",,,109
"110;""Zabaniya"";3",,,110
"111;""Song of Grail"";1",,,111
"112;""Multicolored Poison - Shinpen Kidoku"";2",,,112
"113;""Five Elements Mountain Buddha Palm"";5",,,113
"114;""Vengeful Lightning of the Ox-King"";5",,,114
"115;""Golden Drive"," Good Night"";1",,115
"116;""Great Grudge of Rashomon"";5",,,116
"117;""Immortal Chaos Brigade"";1",,,117
"118;""Ramesseum Tentyris"";5",,,118
"119;""Rhongomyniad"";5",,,119
"120;""Anpu Neb Ta Djeser"";2",,,120
"121;""Arondight Overload"";5",,,121
"122;""Failnaught"";4",,,122
"123;""Black Dog Galatine"";4",,,123
"124;""Zabaniya"";3",,,124
"125;""Hachiman Prayer"";2",,,125
"126;""Switch On - Airgetlam"";1",,,126
"127;""Uomo Universale"";1",,,127
"128;""Tokonatsu Nikkou - Goddess' Love Parasol"";5",,,128
"129;""Excalibur Viviane"";2",,,129
